               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.099243,            0.085563,            0.088857,            0.012438,               0.225,            0.017202,           0.0052778,            0.076957,             0.10285,             0.08851,            0.070588,            0.003268,            0.003268
                   1,            0.068327,            0.075709,            0.083797,            0.014435,             0.34381,            0.028454,            0.010911,             0.07232,            0.054111,              0.0811,            0.040458,           0.0064706,           0.0064706
                   2,            0.066434,             0.07414,            0.079949,            0.016496,             0.45119,            0.041488,            0.017396,             0.05933,            0.047912,            0.078777,            0.010195,           0.0095412,           0.0095412
                   3,              0.0606,            0.073933,            0.079238,             0.08592,             0.25608,            0.051514,            0.018854,            0.051984,            0.050675,            0.077596,            0.009406,            0.009406,            0.009406
                   4,            0.051811,            0.071637,            0.079268,            0.019763,             0.48023,            0.059561,            0.029728,            0.042563,             0.05055,            0.075732,            0.009406,            0.009406,            0.009406
                   5,            0.048672,            0.065523,            0.077225,             0.42493,             0.18905,              0.0838,            0.045151,            0.042277,            0.046948,             0.07397,            0.009208,            0.009208,            0.009208
                   6,            0.044854,            0.066268,             0.07505,             0.53111,              0.1938,            0.095994,            0.049766,            0.038271,            0.046295,            0.072145,             0.00901,             0.00901,             0.00901
                   7,            0.042028,            0.063927,            0.072655,              0.6519,             0.16327,             0.11241,            0.059365,            0.034929,            0.045292,             0.07129,            0.008812,            0.008812,            0.008812
                   8,            0.039937,             0.06748,            0.071543,             0.62854,             0.21324,             0.12423,            0.069677,            0.033082,            0.044317,            0.069036,            0.008614,            0.008614,            0.008614
                   9,            0.037987,            0.060387,            0.070355,             0.62684,             0.24727,             0.14346,            0.089019,            0.030176,            0.044588,            0.067873,            0.008416,            0.008416,            0.008416
                  10,            0.036509,            0.062802,            0.069079,             0.63985,             0.21986,             0.17558,             0.10596,            0.030108,            0.043497,            0.065871,            0.008218,            0.008218,            0.008218
                  11,            0.036455,            0.061887,            0.066595,             0.72326,             0.19162,             0.19225,             0.11425,            0.031388,            0.043659,            0.063774,             0.00802,             0.00802,             0.00802
                  12,            0.035919,            0.060407,            0.064535,             0.70282,             0.22117,             0.23062,             0.13957,            0.030445,            0.042583,            0.061513,            0.007822,            0.007822,            0.007822
                  13,            0.035585,            0.059334,            0.063509,             0.61024,             0.28002,             0.25726,             0.16231,            0.031896,            0.044214,            0.059567,            0.007624,            0.007624,            0.007624
                  14,            0.034988,            0.059617,            0.061521,             0.62542,             0.30531,             0.28997,             0.16972,              0.0296,            0.042933,            0.057125,            0.007426,            0.007426,            0.007426
                  15,            0.034763,            0.061928,             0.05986,             0.67645,             0.29557,              0.3057,             0.18676,            0.029542,            0.043124,            0.054551,            0.007228,            0.007228,            0.007228
                  16,            0.034238,            0.058835,            0.056997,             0.71762,             0.31342,             0.34486,             0.21818,            0.029038,            0.041881,            0.052164,             0.00703,             0.00703,             0.00703
                  17,            0.033811,            0.058197,              0.0558,             0.78901,             0.28656,             0.35418,             0.21151,            0.030169,            0.043387,            0.050238,            0.006832,            0.006832,            0.006832
                  18,            0.032998,            0.056217,            0.054223,             0.68108,             0.34949,             0.39116,             0.25856,            0.028757,            0.043369,            0.047565,            0.006634,            0.006634,            0.006634
                  19,            0.032789,            0.055028,            0.051275,             0.56454,             0.40259,             0.41254,             0.27472,            0.026488,            0.043477,            0.045358,            0.006436,            0.006436,            0.006436
                  20,            0.032361,            0.057044,            0.049564,                0.56,             0.45125,             0.45738,             0.29953,            0.027112,            0.042862,             0.04282,            0.006238,            0.006238,            0.006238
                  21,            0.032684,            0.057329,            0.047738,             0.56953,             0.45245,             0.48086,             0.33271,            0.025615,             0.04257,            0.040587,             0.00604,             0.00604,             0.00604
                  22,            0.032118,            0.060144,            0.044148,             0.54979,             0.49022,             0.49816,             0.34604,            0.026906,              0.0419,            0.038321,            0.005842,            0.005842,            0.005842
                  23,            0.031797,            0.054998,            0.043085,             0.62588,             0.51801,             0.54584,             0.36448,            0.026901,            0.042244,             0.03679,            0.005644,            0.005644,            0.005644
                  24,            0.031512,            0.055296,            0.041403,             0.69413,             0.47402,              0.5541,             0.39506,            0.024785,            0.042152,            0.035156,            0.005446,            0.005446,            0.005446
                  25,            0.031083,            0.056623,            0.039732,             0.61334,             0.54001,             0.57677,             0.40546,            0.024736,            0.041492,            0.033155,            0.005248,            0.005248,            0.005248
                  26,            0.030396,             0.05581,            0.037352,             0.67271,             0.54017,             0.58798,             0.41436,            0.025495,            0.042319,            0.031433,             0.00505,             0.00505,             0.00505
                  27,            0.030741,            0.055837,            0.037383,             0.73941,             0.54639,              0.6103,             0.41817,            0.025494,             0.04122,            0.029889,            0.004852,            0.004852,            0.004852
                  28,             0.02995,            0.054459,            0.034306,             0.76115,             0.55352,             0.63652,             0.45155,            0.025978,            0.042489,            0.028737,            0.004654,            0.004654,            0.004654
                  29,            0.029597,            0.054748,            0.033059,             0.77683,              0.5565,             0.64129,             0.46203,            0.023368,            0.041696,             0.02732,            0.004456,            0.004456,            0.004456
                  30,            0.029154,            0.050847,            0.032832,             0.72829,             0.58741,             0.65392,             0.46814,            0.025073,            0.042284,            0.025732,            0.004258,            0.004258,            0.004258
                  31,            0.029254,            0.056296,            0.031131,             0.77733,             0.58897,             0.66267,             0.46591,            0.026012,            0.041671,            0.024706,             0.00406,             0.00406,             0.00406
                  32,            0.029458,            0.054177,             0.02904,             0.75451,             0.60386,              0.6706,               0.475,            0.024106,             0.04141,            0.023553,            0.003862,            0.003862,            0.003862
                  33,            0.028513,            0.053251,            0.029736,              0.7514,             0.62161,             0.68952,             0.49557,             0.02499,            0.041705,            0.023213,            0.003664,            0.003664,            0.003664
                  34,            0.027968,            0.052361,            0.028319,               0.735,             0.66444,             0.70685,             0.50432,            0.023242,            0.041068,            0.022044,            0.003466,            0.003466,            0.003466
                  35,            0.027915,            0.051008,            0.027224,             0.76767,             0.62919,             0.69015,             0.49734,            0.023923,             0.04177,            0.021558,            0.003268,            0.003268,            0.003268
                  36,             0.02774,            0.052741,            0.028253,              0.7718,             0.65914,             0.70967,             0.52104,            0.022887,            0.041389,            0.020499,             0.00307,             0.00307,             0.00307
                  37,            0.026828,            0.052384,            0.026324,             0.78806,             0.65976,             0.70807,             0.51829,            0.022804,            0.042272,            0.020138,            0.002872,            0.002872,            0.002872
                  38,            0.026837,            0.051954,            0.025525,             0.79647,             0.68882,             0.72846,             0.53912,            0.022222,            0.041506,            0.019505,            0.002674,            0.002674,            0.002674
                  39,            0.026752,            0.049461,            0.024711,             0.79465,             0.70149,             0.73494,             0.53807,            0.022547,            0.041431,            0.018798,            0.002476,            0.002476,            0.002476
                  40,            0.026281,            0.049555,            0.024552,             0.79916,             0.69317,             0.73528,             0.54431,            0.021877,            0.040953,            0.018393,            0.002278,            0.002278,            0.002278
                  41,            0.025922,            0.050159,            0.024058,             0.80665,             0.70078,             0.73618,              0.5506,             0.02169,            0.041975,            0.017981,             0.00208,             0.00208,             0.00208
                  42,            0.025532,            0.051165,            0.023442,             0.82387,             0.70409,             0.74929,              0.5649,            0.021489,            0.042049,            0.017784,            0.001882,            0.001882,            0.001882
                  43,            0.024834,            0.048528,            0.023186,             0.83307,             0.70871,             0.75241,              0.5662,            0.021882,            0.042212,            0.017273,            0.001684,            0.001684,            0.001684
                  44,            0.024789,            0.048978,            0.021989,             0.81211,             0.73008,             0.76203,             0.57437,            0.021453,            0.041299,            0.016797,            0.001486,            0.001486,            0.001486
                  45,            0.024779,            0.049976,            0.022022,             0.80824,             0.72305,             0.75359,             0.57926,            0.020765,            0.041629,            0.016545,            0.001288,            0.001288,            0.001288
                  46,            0.024047,            0.047863,            0.021028,             0.81138,               0.733,             0.76795,             0.58494,            0.020596,            0.040942,            0.016197,             0.00109,             0.00109,             0.00109
                  47,              0.0237,             0.04926,            0.022308,              0.8045,             0.72791,             0.76937,             0.58709,             0.02059,             0.04096,            0.015949,            0.000892,            0.000892,            0.000892
                  48,            0.023812,            0.049378,            0.021387,             0.79789,             0.72547,             0.76855,               0.591,            0.020338,            0.041162,             0.01561,            0.000694,            0.000694,            0.000694
                  49,            0.023255,            0.047061,            0.020382,             0.79588,             0.73149,             0.76482,             0.58825,            0.020377,            0.041002,            0.015479,            0.000496,            0.000496,            0.000496
